text,true_label,ai_label
"Застрявшие в Нью-Йорке российские туристы написали открытое письмо на имя  Владимира Путина  с просьбой помочь им вернуться домой. Текст опубликовал на своей странице во  «ВКонтакте»  находящийся в США иллюзионист Илья Яничев. Как говорится в письме, в аэропорту Нью-Йорка вторые сутки находятся россияне, которые заранее приобрели билеты на самолет в Москву. Однако за несколько часов до вылета рейс был отменен без последующего перебронирования. В авиакомпании пассажирам предложили выбираться из данной ситуации самостоятельно, отказав в предоставлении ночлега и питания. «Среди пассажиров есть дети и пенсионеры. Находясь в очаге заражения вирусом COVID-19, мы подвергаемся смертельной опасности без дополнительных средств защиты. Обращаемся к вам с просьбой в кратчайшие часы решить эту проблему и дать возможность всем гражданам вернуться на территорию Российской Федерации», — говорится в тексте. Письмо адресовано президенту Владимиру Путину, премьер-министру  Михаилу Мишустину , главе  МИД   Сергею Лаврову  и министру обороны  Сергею Шойгу . Под обращением подписались 66 человек, включая самого Яничева. Ранее  сообщалось , что россиянам, которые застряли за границей и оказались в сложном финансовом положении из-за коронавируса, дадут денег. Такое распоряжение  Минфину  отдал премьер-министр России Михаил Мишустин. По данным Росавиации, большинство россиян, которых еще не успели эвакуировать на родину, находятся в Таиланде и Индонезии. Для их вывоза будут организованы специальные рейсы.",Путешествия,Путешествия
"Ведущая и бывшая участница реалити-шоу «Дом-2»  Алена Водонаева  рассказала о своем опыте общения с журналистами федеральных телеканалов. В  интервью  YouTube-каналу «А поговорить?» она назвала их проститутками и обвинила в намеренном искажении информации. Водонаева вспомнила, что после эфира на Первом канале в ее салон красоты приехали журналисты «России 1», чтобы подключить ее к прямому эфиру. «Когда меня вывели на экраны на ""Россию 1"", я не знала, что параллельно с экраном, на котором мое лицо, куча экранов, на которых мои фотографии из журнала Maxim. Они исковеркали, просто извратили весь этот эфир, перекрикивали меня, спрашивали не по делу, а спрашивали, сколько стоит пост в Instagram и кто за мной стоит», — поделилась бывшая участница реалити-шоу. Телеведущую крайне удивили обвинения в ее адрес в том, что пост с критикой материнского капитала был оплачен российским гей-сообществом, а подключения к прямом эфиру первой репликой ведущей «России 1»  Ольги Скабеевой  было: «О, вы одеты». По мнению Водонаевой, это непрофессиональное поведение. Она также заметила, что каждый день на федеральных каналах говорят о чем-то глобальном, а не о действительно важных проблемах. Водонаева призналась, что за последние две недели разочаровалась в мужчинах и журналистике. «Хоть меня [депутат  Госдумы   Виталий ] Милонов и называл проституткой, но проститутки у нас работают не на панели, проститутки у нас работают на федеральных каналах. Я не верю, что они не знают, что происходит в стране. Я не верю, что у нас люди, работающие в телике, не знают, что в регионах семьи с двумя, с тремя детьми живут на 10, на 15 тысяч рублей в месяц», — заключила ведущая. В том же интервью Водонаева  ответила  президенту России  Владимиру Путину , назвавшему моральными уродами тех, кто критикует выплаты материнского капитала. По ее мнению, комментировать ее мнение как представителя народа таким образом было некрасиво. С критикой системы выплат материнского капитала Водонаева  выступила  15 января. Она написала в Instagram, что «отчаявшиеся от нищеты россияне или быдло, которому вечно не хватает на бутылку водки», будут заводить детей не потому, что хотят стать родителями, а ради денег в качестве материнского капитала. После скандала Водонаева приняла участие в телешоу на Первом канале и «России 1», а также создала собственный YouTube-канал. За высказывание блогершу осудили ведущие Ольга Скабеева и  Владимир Соловьев , а также депутат Виталий Милонов и спикер Госдумы  Вячеслав Володин .",Интернет и СМИ,Интернет и СМИ
"Российский боец смешанного стиля (ММА)  Вячеслав Василевский  высмеял телеведущего  Владимира Соловьева  за угрозы в адрес спортивного комментатора  Василия Уткина . Соответствующий пост он опубликовал в своем  Instagram -аккаунте. «Я, честно говоря, думал, что он телеведущий, а оказалось, он боец, да еще и с такими талантами», — подписал публикацию спортсмен. Он добавил, что ему постоянно попадается «невероятно устрашающее видео» Соловьева с угрозами Уткину. Конфликт между Уткиным и Соловьевым разгорелся 12 апреля после того, как комментатор в эфире канала «Дождь» выразил возмущение тем, что вынужден оставаться дома за свой счет и продолжать вносить все коммунальные платежи. Соловьев  пригрозил  Уткину физической расправой и посоветовал оппоненту «озираться по сторонам». Комментатор ответил на угрозы и  предрек  Соловьеву инсульт. 31-летний Василевский за карьеру провел 41 бой, одержал 33 победы и потерпел восемь поражений. Он известен выступлениями в Absolute Championship Akhmat (АСА).",Спорт,Интернет и СМИ
"США грозит волна принудительных выселений арендаторов жилья. Из-за эпидемии коронавируса в стране многие съемщики столкнулись с серьезными финансовыми трудностями и риском оказаться на улице. Об этом пишет  The Washington Post . По данным Бюро переписи населения США, 60 процентов семей, проживающих в съемном жилье, за последние месяцы пережили потерю работы или серьезное падение доходов. Среди тех, кто имеет собственный дом, таких 45 процентов. В консалтинговой фирме Stout Risius Ross предупреждают, что к октябрю 2020-го крышу над головой могут потерять до 12 миллионов американских арендаторов. Введенный в стране мораторий на выселение жильцов закончился 24 июля. Кроме того, многим перестали выплачивать «коронавирусные» пособия по безработице. «Текущий кризис может усилить жилищное неравенство. Низкие ставки по ипотечным кредитам позволяют домовладельцам или тем, кто может прямо сейчас купить дом, экономить от 100 до 300 долларов в месяц на обязательных выплатах. За бортом остались те, кто арендует жилье, и безработные, которым закрыт доступ на рынок ипотеки», — заявил изданию Джефф Такер, экономист портала недвижимости Zillow. Лето 2020-го — лучшее время для покупки жилья в США и худшее для тех, кто его арендует, подчеркивают эксперты. Ранее в июле лауреат Нобелевской премии  Роберт Шиллер   предрек  США масштабный обвал цен на жилье. По его мнению, быстрое распространение COVID-19 уже побудило многих американцев к поиску лучшей жизни за пределами мегаполисов, и деурбанизация будет набирать обороты. В результате спрос на недвижимость в городах сократится, что в свою очередь спровоцирует падение ее стоимости.",Дом,Дом
"Британская модель упала со скалы в Австралии и разбилась насмерть, делая селфи. Об этом сообщает Daily Mail. Происшествие случилось в воскресенье, 12 января, в на популярном пляже Diamond Bay. В 6:30 утра по местному времени 21-летняя Мэдалин Дэвис (Madalyn Davis) из Линкольна, Англия, возвращалась с вечеринки в компании семерых друзей. Увидев начинающийся рассвет, молодые люди решили подняться на скалы, чтобы встретить его вместе. На вершине девушка захотела сфотографироваться на фоне восходящего солнца и присела на край обрыва. Внезапно она соскользнула с 30-метровой скалы, упала и погибла от сильного удара. Семья Дэвис собирается вылететь в Австралию на опознание тела. В октябре 2019 года туристка из России  насмерть  разбилась в словенских Альпах во время катания на велосипеде. Происшествие случилось на высокогорной дороге в районе перевала Мангарт. 33-летняя россиянка не справилась с управлением на крутом повороте. Женщина упала с обрыва и, несмотря на то что на ней был защитный шлем, скончалась на месте от полученных травм.",Путешествия,Из жизни
"Российская мотоблогерша Ксения Никитина разбилась в ДТП на трассе М-8 в Московской области. Об этом сообщили в группе  «Мото Ярославль»  во «ВКонтакте». Известно, что женщина попала в аварию 11 июля около 11 утра на 87 километре трассы. Ее мотоцикл врезался в трактор, в результате Никитина скончалась на месте. Друзья Ксении рассказали, что она ехала в Ярославль на встречу с другими байкерами. Никитиной было 33 года, она вела мотоблог на YouTube-канале, на который подписаны 39 тысяч человек. В июне стало известно о  смерти  18-летней российской блогерши Анастасии Тропицель. Она насмерть разбилась на Бали во время езды на мотоцикле.",Интернет и СМИ,Из жизни
"Президент  «Норникеля»   Владимир Потанин  возглавил список богатейших россиян по версии  журнала  Forbes , сменив на первой строчке совладельца  «Новатэка»   Леонида Михельсона . Состояние Потанина оценивается в 19,7 миллиарда долларов. В мировом рейтинге миллиардеров, который составляет журнал, он занимает 41-ю строчку. На втором месте среди богатейших россиян оказался главный бенефициар  НЛМК   Владимир Лисин . Его состояние составляет 18,1 миллиарда долларов, в мировом рейтинге он занимают 45-ю позицию. Прошлогодний лидер среди россиян Леонид Михельсон в 2020-м оказался на третьей строчке с личным капиталом в 17,1 миллиарда долларов, а в глобальном списке Forbes он находится на 48-м месте. В топ-10 самых богатых россиян также вошли председатель совета директоров «Северстали»  Алексей Мордашов  (16,8 миллиарда долларов), президент  «Лукойла»   Вагит Алекперов  (15,2 миллиарда), член совета директоров «Новатэка» и  «Сибура»   Геннадий Тимченко  (14,4 миллиарда), основной акционер USM Holdings  Алишер Усманов  (13,7 миллиарда), председатель наблюдательного совета  «Альфа-Групп»   Михаил Фридман  (13 миллиардов), председатель комитета по назначениям и вознаграждениям  «Еврохима»   Андрей Мельниченко  (12,5 миллиарда) и основной владелец инвестиционной компании Millhouse  Роман Абрамович  (11,3 миллиарда). Самым богатым человеком планеты  признан  основатель  Amazon   Джефф Безос . Он также является единственным бизнесменом в списке, чье состояние превышает 100 миллиардов. На втором месте мирового списка основатель  Microsoft   Билл Гейтс . Его состояние составляет 98 миллиардов долларов. Третью позицию занимает глава группы компаний Louis Vuitton Moët Hennessy  Бернар Арно  (76 миллиардов). В общей сложности в рейтинг Forbes в 2020 году вошли 2095 бизнесменов, в том числе 102 из России. Их совокупное состояние оценивается в восемь триллионов долларов.",Экономика,Экономика
"Военно-морские силы (ВМС) США разрабатывают Affordable Mobile Anti-Submarine Warfare Surveillance System (AMASS) — мобильную противолодочную разведывательную систему, пишет американское издание The Drive, обратившее внимание на соответствующий запрос Управления военно-морских исследований. Издание сообщает, что речь идет о создании системы активных гидролокаторов, которые будут прикрепляться к буям и развертываться из стандартных транспортных контейнеров. Данная система должна, в частности, усилить американскую стационарную гидроакустическую противолодочную звуковую систему наблюдений SOund SUrveillance System (SOSUS), со времен холодной войны располагающуюся на условной линии, соединяющей Гренландию и Британские острова, — Фареро-Исландском рубеже. Целью создания AMASS называется противодействие возросшей активности флотов Китая и России. В феврале вице-адмирал ВМС США  Эндрю Льюис   заявил , что Восточное побережье Соединенных Штатов и Атлантический океан больше не являются безопасными для американских подводников из-за резко возросшей в последние годы активности России. В октябре 2019 года телерадиокомпания NRK со ссылкой на данные норвежской разведки  сообщила , что в течение нескольких дней с расположенных на Кольском полуострове баз вышло не менее восьми российских атомных подводных лодок.",Наука и техника,Наука и техника
"Глава Абсолютного бойцовского чемпионата (UFC) Дэйна Уайт признался, что его не заботит негатив фанатов по поводу его дружеских отношений с президентом США  Дональдом Трампом . Слова функционера приводит TMZ Sports. Уайт отметил, что ему «плевать» если некоторые фанаты смешанных единоборств не станут следить за боями UFC из-за своего отношения к Трампу, и он готов потерять болельщиков. «Если я кому-то не нравлюсь только потому, что дружу с этим парнем — это точно не моя проблема», — заявил он. «Этот парень... Когда я так говорю, я имею в виду президента. Так вот, он отличный друг и прекрасный человек. Мы дружим уже долгие годы», — добавил Уайт. 2 ноября 2019-го Трамп посетил турнир UFC, в главном бою которого бились Нэйт Диас и  Хорхе Масвидаль . Комментатор ивента  Джо Роган  отметил, что часть фанатов была негативно настроена по отношению к американскому лидеру. «Да, наверное пару человек за его спиной скандировали: ""США!"" Но по большей части люди просто издавали ""бу"" в его адрес. Если бы мы поспорили, я бы поставил деньги на то, что ""бу"" было больше», — заявил он.",Спорт,Спорт
"Нападающий  «Спартака»   Александр Кокорин  вновь не попал в заявку команды на матч Российской премьер-лиги (РПЛ). Список игроков доступен в  Twitter  клуба. В матче шестого тура РПЛ, который состоится 29 августа, «Спартак» сыграет с тульским «Арсеналом». Кокорина нет даже в списке запасных. При этом 20 августа красно-белые  заявили , что рассчитывают на скорый дебют форварда. Директор департамента по связям с общественностью «Спартака»  Антон Фетисов  опроверг информацию о том, что нападающий выбыл из-за травмы до середины сентября. О травме Кокорина стало  известно  9 августа. Футболист получил повреждение на тренировке перед матчем первого тура РПЛ против «Сочи». Форвард перешел в «Спартак» 2 августа. Он подписал контракт по схеме «3 плюс 1». По информации СМИ, футболист будет зарабатывать три миллиона евро в год. После пяти туров РПЛ «Спартак» располагается на втором месте, имея в активе 11 очков.",Спорт,Спорт
"Украинский фигурист  Николай Бондарь  умер в возрасте 29 лет. Об этом сообщается на  сайте  skating.com.ua. По предварительной информации, фигурист скончался от остановки сердца во сне. Бондарь — бронзовый призер чемпионата Украины 2008 года, участник юниорского чемпионата мира сезона-2007/2008 и юниорских Гран-при. После завершения карьеры он работал тренером в Китае. 3 февраля  умер  вратарь казахстанского клуба Молодежной хоккейной лиги (МХЛ) «Снежные барсы»  Вилен Прокофьев . Спортсмену было 18 лет. Он скончался от саркомы Юинга — злокачественной опухоли костного скелета.",Спорт,Спорт
"Ученые Лос-Аламосской национальной лаборатории заявили о прохождении Россией пика эпидемии коронавируса с вероятностью 67 процентов. Такие данные  приводятся  на сайте специалистов. Модель основана на данных от 20 мая 2020 года, когда в России с начала пандемии было выявлено 308 тысяч случаев заражения. Согласно оценке ученых, к 27 мая в стране должно быть от 345 до 391 тысячи случаев заражения, а количество умерших увеличится с 2972 до 3300-3900. Учитывалось, что наибольший прирост зараженных был 11 мая и составлял 11 656 тысяч человек. Таким образом, ученые утверждают, что Россия с 67-процентной вероятностью прошла пик заболеваемости. При этом модель предполагает, что мероприятия, которые ограничивают распространение коронавирусной инфекции, будут продолжены. «Пик означает, что вы в лучшем случае прошли половину первой волны вспышки. Вполне возможно, что возникнет следующая волна, если ограничительные меры будут ослаблены», — указывается в выводах специалистов. Согласно прогнозу ученых, к 1 июля 2020 года число подтвержденных случаев COVID-19 в России составит в среднем 544 тысячи (с 90-процентной вероятностью ляжет в интервал 414-880 тысяч), а число смертей — 5,3 тысячи (3,9-8,9 тысячи). По последним данным, в России зафиксировано 352 427 случаев коронавирусной инфекции в 85 регионах. С начала пандемии в стране умерли 3633 человека, выздоровели 118 798.",Наука и техника,Наука и техника
"Российская экономика, в отношении которой уже несколько лет действуют введенные странами Запада санкции, в настоящее время находится в более стабильном состоянии, чем когда-либо. Об успехе сообщает  газета Financial Times  со ссылкой на экспертов. Издание указывает, что сейчас Москве стоит бояться скорее снятия ограничений, чем введения новых запретов. Эксперты заключили, что за прошедшие годы экономике страны удалось адаптироваться: Россия сократила госрасходы и потратила триллионы рублей на программы по импортозамещению, стимулируя внутреннее производство. Издание отмечает, что это стало результатом «разумной финансовой политики, экономической адаптации за годы действия западных ограничений, а также большой удачи». В декабре 2019-го  ЕС   утвердил  продление экономических санкций против России на шесть месяцев — до 31 июля 2020 года. Указывалось, что решение принято из-за того, что не полностью выполнены минские соглашения. В ответ на это  российский МИД  посоветовал объединению скорректировать свою политику и подсчитать потери. США, страны Евросоюза и Украина впервые ввели экономические санкции против Москвы в 2014 году после того, как Крым по итогам референдума вошел в состав России. Присоединение полуострова сочли незаконным, однако Москва эти обвинения отвергает. Затем в 2015 году были введены санкции из-за конфликта в Донбассе. В ответ Москва ввела запрет на импорт продовольствия из стран, поддержавших санкции.",Экономика,Экономика
"Муж и жена из пригорода английского города Саутгемптон, графство Гэмпшир, умерли в один день в результате заражения коронавирусом. Об этом сообщает издание The Mirror. 90-летний Билл Дартнолл и его 81-летняя жена Мэри прожили в браке 63 года. Билл 40 лет работал трубочистом, а Мэри была пчеловодом. В апреле Мэри потеряла сознание дома, ее госпитализировали. Тест на коронавирус показал положительный результат. Через несколько дней Билла хватил удар, и его доставили в ту же больницу, где у него также диагностировали COVID-19. Несмотря на оказываемую Мэри медицинскую помощь, она скончалась. Когда Биллу сообщили о ее смерти, он отказался от лечения и снял с себя кислородную маску. Через несколько часов он умер во сне. У пары остались две дочери — Розмери и Энн. «Возможно, он не хотел жить без мамы. Они были такой парой, что трудно представить кого-то одного из них без другого», — сказала Розмери. Ранее  сообщалось , что супруги-долгожители из американского штате Висконсин заразились коронавирусом и скончались в один день, держась за руки. Они были женаты 73 года.",Из жизни,Из жизни
"Ведущая и бывшая участница реалити-шоу «Дом-2»  Алена Водонаева  рассказала о неоднозначном отношении к бывшей коллеге по телепроектам  Ксении Собчак . Интервью украинскому журналисту  Дмитрию Гордону  опубликовано на  YouTube . «Делились секретами, когда на нас не было микрофонов. Шептались за баней», — подчеркнула Водонаева, вспомнив общение с Собчак на «Доме-2». В период участия в реалити ей было очень интересно находиться рядом с ведущей, уточнила Водонаева. «Мне очень она нравилась. И, кажется, я ей нравилась тоже. Насколько возможно было дружить в формате ""ведущая и участница"", настолько мы и дружили», — оценила она взаимоотношения с Собчак. «Сейчас, Дмитрий, я очень по-разному к ней отношусь», — добавила бывшая участница телешоу. Она пояснила, что уважает Собчак за то, как та смогла себя проявить во многих сферах. «Но вот это странное вранье, которое порой исходит от нее», — отметила она. В пример ведущая привела слова Собчак в интервью журналисту  Алексею Пивоварову  о коронавирусе, в частности о том, что Россия хорошо справились с пандемией. Водонаева подчеркнула, что, видимо, они «с Ксений читают разные новости». В июле  были раскрыты  зарплаты участников и ведущих реалити-шоу «Дом-2». Так, первая ведущая проекта Ксения Собчак получала ежемесячно 100 тысяч долларов. Бывший участник шоу  Рустам Солнцев  заявил, что во времена пика популярности проекта расценки достигали 5 тысяч долларов. Столько получала и Алена Водонаева.",Интернет и СМИ,Интернет и СМИ
"Россия может потерять больше 50 миллиардов евро в 2022-2030 годах в случае введения нового углеродного налога в Европе. Об этом пишет принадлежащее  Григорию Березкину  издание  РБК  со ссылкой на презентацию аудиторской компании KPMG, которую показали на заседании рабочей группы комитета экологии и природопользования  Российского союза промышленников и предпринимателей  (РСПП). Решение о введении налога не принято окончательно и пока только обсуждается в  Евросоюзе . В случае утверждения инициативы сбором могут обложить товары, при производстве которых происходят выбросы углекислого газа в атмосферу. При худшем сценарии такой налог в ЕС может появиться уже в 2022 году и коснется как прямых, так и косвенных выбросов. В первом случае речь идет о выбросах непосредственно при производстве товара, во втором — о выбросах из источников, принадлежащих другим организациям, но связанных с деятельностью экспортера. В таком случае российские поставщики заплатят 50,6 миллиарда евро. В базовом сценарии налог появится в 2025 году и распространится только на прямые выбросы. Тогда в течение нескольких лет экспортеры заплатят 33,3 миллиарда евро. В самом позитивном сценарии ЕС введет налог в 2028 году на разницу между фактическими выбросами углекислого газа при производстве и эталонным объемом ЕС. В таком случае российские экспортеры заплатят 6 миллиардов до 2030 года. В случае с наиболее мягким сценарием сильнее всех пострадают поставщики газа, никеля и меди из России, поскольку углеродоемкость их продукции превышает европейский стандарт в два-три раза. Производство нефти, продукции нефтехимии, калийных удобрений и других экспортируемых товаров укладывается в европейские стандарты.",Экономика,Экономика
"По итогам 2020 года в России как минимум вдвое могут сократиться авиаперевозки. Об этом заявил министр транспорта  Евгений Дитрих , передает  ТАСС . По его словам, при оптимистичном сценарии, согласно которому восстановление перелетов может начаться уже в июле, пассажиропоток снизится до 60 миллионов человек. При этом базовый прогноз ведомства подразумевает восстановление полетов осенью. В этом случае в 2020 году будет перевезено всего около 30 миллионов пассажиров, что почти на 100 миллионов ниже прошлогодних показателей. «Если мы начнем интенсивные полеты не в июле, а осенью, то потенциально мы перевезем четверть от того объема пассажиропотока, который был в прошлом году, и восстановим окончательно отрасль только к сентябрю будущего года», — заявил министр. Ранее 16 мая Дитрих  заявил , что  Минтранс  надеется на восстановление внутренних авиаперелетов в июне 2020 года, а международных — в июле. По словам министра, власти хотели бы предоставить россиянам «возможность погреться у теплого моря и набраться витамина Д».",Путешествия,Экономика
